"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
" ","","",""
"Christian McCaffrey","SF","221.4","1,016.7","7.6","74.6","638.5","4.2","0.5","235.9"
"Austin Ekeler","LAC","193.2","876.5","9.7","77.9","617.6","4.1","1.5","229.1"
"Nick Chubb","CLE","281.3","1,413.0","9.4","28.9","241.4","1.1","1.2","226.1"
"Derrick Henry","TEN","314.9","1,387.4","9.7","32.1","274.2","0.9","1.8","225.9"
"Tony Pollard","DAL","227.7","1,137.1","8.7","46.1","388.2","2.5","0.5","218.1"
"Josh Jacobs","LV","266.3","1,242.2","10.0","39.0","291.0","0.8","1.2","216.2"
"Bijan Robinson","ATL","249.7","1,190.2","9.0","40.6","339.1","2.1","2.0","215.3"
"Saquon Barkley","NYG","256.7","1,150.8","8.1","53.3","384.7","1.8","0.7","211.1"
"Joe Mixon","CIN","230.1","962.7","7.5","49.6","367.6","2.1","0.6","189.6"
"Aaron Jones","GB","201.5","1,002.1","5.7","50.0","377.6","2.7","1.3","185.2"
"Najee Harris","PIT","256.4","1,017.1","6.6","38.2","261.5","2.2","1.0","179.0"
"Travis Etienne Jr.","JAC","219.0","1,085.8","6.5","36.2","293.7","0.9","2.6","177.5"
"Rhamondre Stevenson","NE","210.1","966.8","6.0","52.3","373.6","1.4","1.1","176.1"
"Kenneth Walker III","SEA","228.9","1,041.9","8.3","25.9","174.6","0.6","0.4","174.3"
"Alexander Mattison","MIN","216.0","932.4","8.1","33.6","232.0","1.6","0.9","172.5"
"James Conner","ARI","214.3","917.6","6.9","41.2","304.6","1.2","0.8","169.1"
"Dameon Pierce","HOU","261.1","1,087.7","5.9","32.4","215.4","1.1","2.1","168.4"
"Jahmyr Gibbs","DET","179.6","790.0","6.6","44.6","353.2","2.0","1.5","163.1"
"J.K. Dobbins","BAL","175.4","919.7","7.1","25.0","177.5","1.7","0.4","161.7"
"Miles Sanders","CAR","218.6","1,017.4","6.1","29.6","209.1","0.8","1.4","161.0"
"Breece Hall","NYJ","173.8","828.0","5.6","36.2","328.6","1.9","1.1","158.4"
"Isiah Pacheco","KC","196.0","943.1","7.0","24.4","200.5","0.7","1.9","156.9"
"Cam Akers","LAR","233.6","985.6","6.4","24.0","199.8","0.6","2.2","156.4"
"Rachaad White","TB","204.9","836.7","4.5","48.5","343.6","1.9","2.7","151.3"
"Jonathan Taylor","IND","200.8","964.8","6.0","24.8","176.6","0.6","1.7","150.8"
"David Montgomery","DET","195.7","785.6","6.4","33.4","278.4","1.2","1.0","149.8"
"James Cook","BUF","165.5","840.7","4.9","35.5","271.8","1.8","1.5","148.4"
"Javonte Williams","DEN","177.4","822.9","4.9","37.1","260.8","1.6","1.6","143.9"
"Alvin Kamara","NO","174.8","719.1","3.6","41.8","370.5","1.8","1.3","138.7"
"Khalil Herbert","CHI","173.3","853.9","5.1","20.9","139.4","0.8","0.4","133.7"
"AJ Dillon","GB","170.2","749.2","5.9","25.1","198.6","0.7","0.7","133.0"
"Dalvin Cook","NYJ","183.3","786.8","4.9","28.1","211.7","1.0","1.6","132.0"
"Brian Robinson Jr.","WAS","213.2","900.2","4.4","16.2","105.7","0.8","0.5","130.8"
"D'Andre Swift","PHI","118.3","556.0","4.8","40.0","329.6","1.8","0.8","126.4"
"Raheem Mostert","MIA","151.4","751.4","4.1","29.5","200.9","1.2","1.0","125.5"
"Jamaal Williams","NO","157.7","728.5","5.9","16.6","118.7","0.5","0.9","121.7"
"Samaje Perine","DEN","155.7","650.1","4.0","29.0","232.2","1.5","0.4","120.4"
"Antonio Gibson","WAS","143.3","575.0","3.8","42.6","311.8","1.4","1.1","118.0"
"Rashaad Penny","PHI","150.9","728.3","4.9","8.3","55.3","0.2","0.7","107.8"
"Tyler Allgeier","ATL","148.2","689.0","3.4","12.2","92.5","0.5","0.3","101.0"
"Elijah Mitchell","SF","140.0","623.0","3.9","12.8","92.2","0.7","0.3","98.8"
"Ezekiel Elliott","NE","140.8","560.3","4.5","17.7","125.7","0.5","0.8","97.0"
"Zach Charbonnet","SEA","124.9","538.6","3.5","22.3","180.3","0.7","1.0","95.3"
"Jaylen Warren","PIT","114.4","509.6","2.9","25.0","208.9","0.5","0.4","91.2"
"Chuba Hubbard","CAR","113.9","531.3","3.2","17.6","156.5","0.5","0.7","89.5"
"Damien Harris","BUF","119.3","534.5","3.7","18.2","122.7","0.4","0.7","89.3"
"D'Onta Foreman","CHI","126.5","624.4","3.2","7.0","50.6","0.2","0.6","86.6"
"Kenneth Gainwell","PHI","96.0","418.5","3.9","22.1","170.6","0.7","0.6","85.2"
"Devin Singletary","HOU","125.7","522.8","2.7","22.7","163.2","0.4","1.2","84.6"
"Jerick McKinnon","KC","60.6","235.7","1.7","37.7","322.2","2.9","0.2","83.3"
"De'Von Achane","MIA","109.5","445.1","3.0","20.0","168.6","0.8","0.9","82.6"
"Gus Edwards","BAL","117.5","576.8","3.2","6.5","59.2","0.1","1.0","81.6"
"Tank Bigsby","JAC","110.4","439.5","2.8","17.9","143.3","0.7","0.9","77.4"
"Jeff Wilson Jr.","MIA","108.1","445.0","3.0","14.1","114.7","0.8","0.9","76.6"
"Zack Moss","IND","82.0","482.7","2.5","14.8","101.4","0.4","0.8","74.7"
"Tyjae Spears","TEN","100.1","394.3","2.0","17.3","143.4","0.7","0.9","68.1"
"Kendre Miller","NO","85.6","364.5","2.1","17.5","148.3","0.7","0.9","66.6"
"Kyren Williams","LAR","96.9","391.2","1.8","17.3","139.8","0.4","0.6","65.1"
"Cordarrelle Patterson","ATL","70.7","303.4","2.3","20.0","162.5","0.8","0.2","65.1"
